Year,Month,All Items,Food and Non-Alcoholic Beverages,Alcoholic Beverages and Tobacco,Clothing and Footwear,"Housing, Water, Electricity, Gas, and other Fuels","Furnishing, Household Equipment and Routine Household Maintenance",Health,Transport,Information and Communication,"Recreation, Sport and Culture",Education Services,Restaurants and Accommodation Services,Financial Services,"Personal Care, and Miscellaneous Goods and Services"
1960,Aug,0.943598373,,,,,,,,,,,,,
1960,Sep,0.95015114,,,,,,,,,,,,,
1960,Oct,0.956703906,,,,,,,,,,,,,
1960,Nov,0.956703906,,,,,,,,,,,,,
1960,Dec,0.956703906,,,,,,,,,,,,,
1961,Jan,0.95015114,,,,,,,,,,,,,
1961,Feb,0.95015114,,,,,,,,,,,,,
1961,Mar,0.943598373,,,,,,,,,,,,,
1961,Apr,0.943598373,,,,,,,,,,,,,
1961,May,0.95015114,,,,,,,,,,,,,
1961,Jun,0.95015114,,,,,,,,,,,,,
1961,Jul,0.963256673,,,,,,,,,,,,,
1961,Aug,0.976362205,,,,,,,,,,,,,
1961,Sep,0.989467738,,,,,,,,,,,,,
1961,Oct,0.976362205,,,,,,,,,,,,,
1961,Nov,0.963256673,,,,,,,,,,,,,
1961,Dec,0.956703906,,,,,,,,,,,,,
1962,Jan,0.956703906,,,,,,,,,,,,,
1962,Feb,0.963256673,,,,,,,,,,,,,
1962,Mar,0.956703906,,,,,,,,,,,,,
1962,Apr,0.956703906,,,,,,,,,,,,,
1962,May,0.963256673,,,,,,,,,,,,,
1962,Jun,0.976362205,,,,,,,,,,,,,
1962,Jul,0.976362205,,,,,,,,,,,,,
1962,Aug,0.996020505,,,,,,,,,,,,,
1962,Sep,0.996020505,,,,,,,,,,,,,
1962,Oct,0.996020505,,,,,,,,,,,,,
1962,Nov,1.002573271,,,,,,,,,,,,,
1962,Dec,1.002573271,,,,,,,,,,,,,
1963,Jan,1.002573271,,,,,,,,,,,,,
1963,Feb,1.002573271,,,,,,,,,,,,,
1963,Mar,1.015678804,,,,,,,,,,,,,
1963,Apr,1.028784337,,,,,,,,,,,,,
1963,May,1.028784337,,,,,,,,,,,,,
1963,Jun,1.04188987,,,,,,,,,,,,,
1963,Jul,1.048442637,,,,,,,,,,,,,
1963,Aug,1.06154817,,,,,,,,,,,,,
1963,Sep,1.100864769,,,,,,,,,,,,,
1963,Oct,1.100864769,,,,,,,,,,,,,
1963,Nov,1.100864769,,,,,,,,,,,,,
1963,Dec,1.100864769,,,,,,,,,,,,,
1964,Jan,1.100864769,,,,,,,,,,,,,
1964,Feb,1.100864769,,,,,,,,,,,,,
1964,Mar,1.100864769,,,,,,,,,,,,,
1964,Apr,1.113970302,,,,,,,,,,,,,
1964,May,1.113970302,,,,,,,,,,,,,
1964,Jun,1.120523068,,,,,,,,,,,,,
1964,Jul,1.146734134,,,,,,,,,,,,,
1964,Aug,1.159839667,,,,,,,,,,,,,
1964,Sep,1.146734134,,,,,,,,,,,,,
1964,Oct,1.140181367,,,,,,,,,,,,,
1964,Nov,1.140181367,,,,,,,,,,,,,
1964,Dec,1.159839667,,,,,,,,,,,,,
1965,Jan,1.146734134,,,,,,,,,,,,,
1965,Feb,1.133628601,,,,,,,,,,,,,
1965,Mar,1.133628601,,,,,,,,,,,,,
1965,Apr,1.140181367,,,,,,,,,,,,,
1965,May,1.133628601,,,,,,,,,,,,,
1965,Jun,1.133628601,,,,,,,,,,,,,
1965,Jul,1.140181367,,,,,,,,,,,,,
1965,Aug,1.146734134,,,,,,,,,,,,,
1965,Sep,1.146734134,,,,,,,,,,,,,
1965,Oct,1.146734134,,,,,,,,,,,,,
1965,Nov,1.140181367,,,,,,,,,,,,,
1965,Dec,1.146734134,,,,,,,,,,,,,
1966,Jan,1.166392433,,,,,,,,,,,,,
1966,Feb,1.166392433,,,,,,,,,,,,,
1966,Mar,1.1532869,,,,,,,,,,,,,
1966,Apr,1.1532869,,,,,,,,,,,,,
1966,May,1.1729452,,,,,,,,,,,,,
1966,Jun,1.192603499,,,,,,,,,,,,,
1966,Jul,1.186050733,,,,,,,,,,,,,
1966,Aug,1.186050733,,,,,,,,,,,,,
1966,Sep,1.199156266,,,,,,,,,,,,,
1966,Oct,1.199156266,,,,,,,,,,,,,
1966,Nov,1.192603499,,,,,,,,,,,,,
1966,Dec,1.199156266,,,,,,,,,,,,,
1967,Jan,1.231920098,,,,,,,,,,,,,
1967,Feb,1.238472865,,,,,,,,,,,,,
1967,Mar,1.231920098,,,,,,,,,,,,,
1967,Apr,1.218814565,,,,,,,,,,,,,
1967,May,1.218814565,,,,,,,,,,,,,
1967,Jun,1.231920098,,,,,,,,,,,,,
1967,Jul,1.238472865,,,,,,,,,,,,,
1967,Aug,1.251578398,,,,,,,,,,,,,
1967,Sep,1.251578398,,,,,,,,,,,,,
1967,Oct,1.251578398,,,,,,,,,,,,,
1967,Nov,1.271236697,,,,,,,,,,,,,
1967,Dec,1.271236697,,,,,,,,,,,,,
1968,Jan,1.277789464,,,,,,,,,,,,,
1968,Feb,1.264683931,,,,,,,,,,,,,
1968,Mar,1.264683931,,,,,,,,,,,,,
1968,Apr,1.251578398,,,,,,,,,,,,,
1968,May,1.264683931,,,,,,,,,,,,,
1968,Jun,1.264683931,,,,,,,,,,,,,
1968,Jul,1.258131164,,,,,,,,,,,,,
1968,Aug,1.271236697,,,,,,,,,,,,,
1968,Sep,1.271236697,,,,,,,,,,,,,
1968,Oct,1.277789464,,,,,,,,,,,,,
1968,Nov,1.271236697,,,,,,,,,,,,,
1968,Dec,1.271236697,,,,,,,,,,,,,
1969,Jan,1.258131164,,,,,,,,,,,,,
1969,Feb,1.251578398,,,,,,,,,,,,,
1969,Mar,1.251578398,,,,,,,,,,,,,
1969,Apr,1.251578398,,,,,,,,,,,,,
1969,May,1.258131164,,,,,,,,,,,,,
1969,Jun,1.277789464,,,,,,,,,,,,,
1969,Jul,1.290894997,,,,,,,,,,,,,
1969,Aug,1.310553296,,,,,,,,,,,,,
1969,Sep,1.304000529,,,,,,,,,,,,,
1969,Oct,1.310553296,,,,,,,,,,,,,
1969,Nov,1.310553296,,,,,,,,,,,,,
1969,Dec,1.343317128,,,,,,,,,,,,,
1970,Jan,1.356422661,,,,,,,,,,,,,
1970,Feb,1.369528194,,,,,,,,,,,,,
1970,Mar,1.402292027,,,,,,,,,,,,,
1970,Apr,1.428503093,,,,,,,,,,,,,
1970,May,1.428503093,,,,,,,,,,,,,
1970,Jun,1.461266925,,,,,,,,,,,,,
1970,Jul,1.480925224,,,,,,,,,,,,,
1970,Aug,1.50713629,,,,,,,,,,,,,
1970,Sep,1.513689057,,,,,,,,,,,,,
1970,Oct,1.546452889,,,,,,,,,,,,,
1970,Nov,1.611980554,,,,,,,,,,,,,
1970,Dec,1.625086087,,,,,,,,,,,,,
1971,Jan,1.684060985,,,,,,,,,,,,,
1971,Feb,1.703719285,,,,,,,,,,,,,
1971,Mar,1.723377584,,,,,,,,,,,,,
1971,Apr,1.716824818,,,,,,,,,,,,,
1971,May,1.723377584,,,,,,,,,,,,,
1971,Jun,1.736483117,,,,,,,,,,,,,
1971,Jul,1.802010782,,,,,,,,,,,,,
1971,Aug,1.828221848,,,,,,,,,,,,,
1971,Sep,1.847880147,,,,,,,,,,,,,
1971,Oct,1.867538447,,,,,,,,,,,,,
1971,Nov,1.874091213,,,,,,,,,,,,,
1971,Dec,1.893749513,,,,,,,,,,,,,
1972,Jan,1.946171644,,,,,,,,,,,,,
1972,Feb,1.985488243,,,,,,,,,,,,,
1972,Mar,1.926513345,,,,,,,,,,,,,
1972,Apr,1.97238271,,,,,,,,,,,,,
1972,May,2.011699309,,,,,,,,,,,,,
1972,Jun,2.044463142,,,,,,,,,,,,,
1972,Jul,2.129649106,,,,,,,,,,,,,
1972,Aug,2.10343804,,,,,,,,,,,,,
1972,Sep,2.116543573,,,,,,,,,,,,,
1972,Oct,2.083779741,,,,,,,,,,,,,
1972,Nov,1.985488243,,,,,,,,,,,,,
1972,Dec,1.985488243,,,,,,,,,,,,,
1973,Jan,2.083779741,,,,,,,,,,,,,
1973,Feb,2.096885274,,,,,,,,,,,,,
1973,Mar,2.123096339,,,,,,,,,,,,,
1973,Apr,2.162412938,,,,,,,,,,,,,
1973,May,2.221387837,,,,,,,,,,,,,
1973,Jun,2.280362735,,,,,,,,,,,,,
1973,Jul,2.358995933,,,,,,,,,,,,,
1973,Aug,2.463840196,,,,,,,,,,,,,
1973,Sep,2.535920628,,,,,,,,,,,,,
1973,Oct,2.535920628,,,,,,,,,,,,,
